    Updating crates.io index
     Locking 852 packages to latest compatible versions
      Adding cocoa v0.26.0 (available: v0.26.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
 Downloading crates ...
  Downloaded accesskit v0.24.1
  Downloaded accesskit_consumer v0.38.0
  Downloaded addr2line v0.25.1
  Downloaded accesskit_unix v0.22.1
  Downloaded accesskit_atspi_common v0.19.1
  Downloaded ahash v0.8.12
  Downloaded arc-swap v1.9.2
  Downloaded async-channel v2.5.0
  Downloaded async-fs v2.2.0
  Downloaded async-io v2.6.0
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded async-broadcast v0.7.2
  Downloaded arrayref v0.3.9
  Downloaded annotate-snippets v0.12.16
  Downloaded async-process v2.5.0
  Downloaded async-net v2.0.0
  Downloaded async-recursion v1.1.1
  Downloaded async-trait v0.1.92
  Downloaded async-signal v0.2.14
  Downloaded async-compression v0.4.46
  Downloaded bit-set v0.9.1
  Downloaded blocking v1.7.0
  Downloaded atspi v0.29.0
  Downloaded ashpd v0.13.13
  Downloaded async-task v4.7.1
  Downloaded bit_field v0.10.3
  Downloaded bit-vec v0.9.1
  Downloaded block-buffer v0.12.1
  Downloaded atspi-proxies v0.13.0
  Downloaded avif-serialize v0.8.9
  Downloaded atomic v0.5.3
  Downloaded base62 v2.2.6
  Downloaded ash v0.38.0+1.3.281
  Downloaded atspi-common v0.13.0
  Downloaded av1-grain v0.2.5
  Downloaded backtrace v0.3.76
  Downloaded base64 v0.23.1
  Downloaded bitflags v2.13.2
  Downloaded bitstream-io v4.10.0
  Downloaded bumpalo v3.20.3
  Downloaded borsh v1.8.1
  Downloaded av-scenechange v0.14.1
  Downloaded built v0.8.1
  Downloaded aligned v0.4.3
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded as-slice v0.2.1
  Downloaded async-executor v1.14.0
  Downloaded bstr v1.13.1
  Downloaded arraydeque v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded bytes v1.12.1
  Downloaded calloop-wayland-source v0.4.1
  Downloaded bzip2 v0.6.1
  Downloaded cc v1.4.5
  Downloaded calloop v0.14.4
  Downloaded color_quant v1.1.0
  Downloaded codespan-reporting v0.13.1
  Downloaded compression-codecs v0.4.41
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-core v0.4.33
  Downloaded const-oid v0.10.2
  Downloaded const-random v0.1.18
  Downloaded const-random-macro v0.1.16
  Downloaded core_detect v1.0.0
  Downloaded core_maths v0.1.1
  Downloaded gpui-pre-ztracing v0.3.4
  Downloaded hmac v0.12.1
  Downloaded heapless v0.9.3
  Downloaded html5ever v0.27.0
  Downloaded instant v0.1.13
  Downloaded inotify-sys v0.1.8
  Downloaded inventory v0.3.24
  Downloaded is-wsl v0.4.0
  Downloaded lebe v0.5.3
  Downloaded gpui-pre-ztracing-macro v0.3.4
  Downloaded idna_adapter v1.2.2
  Downloaded hkdf v0.12.4
  Downloaded imagesize v0.14.0
  Downloaded imgref v1.12.3
  Downloaded is-docker v0.2.0
  Downloaded hash32 v0.3.1
  Downloaded crc32fast v1.5.1
  Downloaded inotify v0.10.2
  Downloaded libbz2-rs-sys v0.2.5
  Downloaded ignore v0.4.33
  Downloaded image-webp v0.2.4
  Downloaded icu_normalizer_data v2.3.0
  Downloaded indexmap v2.14.2
  Downloaded icu_properties v2.3.0
  Downloaded icu_properties_data v2.3.0
  Downloaded kurbo v0.13.1
  Downloaded cpufeatures v0.3.1
  Downloaded crossbeam-queue v0.3.14
  Downloaded crossbeam-deque v0.8.8
  Downloaded harfrust v0.5.2
  Downloaded maybe-rayon v0.1.1
  Downloaded md-5 v0.10.6
  Downloaded mio v1.2.3
  Downloaded multiversion v0.9.0
  Downloaded multiversion-macros v0.9.0
  Downloaded multiversion_no_op v1.0.0
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crossbeam-utils v0.8.23
  Downloaded crunchy v0.2.4
  Downloaded naga v29.0.4
  Downloaded cosmic-text v0.19.0
  Downloaded no_std_io2 v0.9.4
  Downloaded nohash-hasher v0.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded notify v7.0.0
  Downloaded num v0.4.3
  Downloaded notify-types v1.0.1
  Downloaded noop_proc_macro v0.3.0
  Downloaded normpath v1.5.1
  Downloaded notify-rust v4.18.0
  Downloaded num-complex v0.4.6
  Downloaded ctor v1.0.13
  Downloaded data-url v0.3.2
  Downloaded digest v0.11.3
  Downloaded dirs v5.0.1
  Downloaded dirs v6.0.0
  Downloaded dirs-sys v0.4.1
  Downloaded dirs-sys v0.5.0
  Downloaded dlib v0.5.3
  Downloaded dyn-clone v1.0.20
  Downloaded embed-resource v3.0.11
  Downloaded encoding_rs_io v0.1.8
  Downloaded object v0.37.3
  Downloaded option-ext v0.2.0
  Downloaded open v5.4.4
  Downloaded ordered-float v5.5.0
  Downloaded ordered-stream v0.2.0
  Downloaded oo7 v0.6.0
  Downloaded pbkdf2 v0.12.2
  Downloaded pastey v0.1.1
  Downloaded pathfinder_simd v0.5.6
  Downloaded pathfinder_geometry v0.5.1
  Downloaded qoi v0.4.1
  Downloaded rand v0.8.8
  Downloaded rand_core v0.10.1
  Downloaded raw-window-handle v0.6.2
  Downloaded encoding_rs v0.8.41
  Downloaded endi v1.1.1
  Downloaded enum-iterator v2.3.0
  Downloaded enum-iterator-derive v1.5.0
  Downloaded etagere v0.2.15
  Downloaded ravif v0.13.0
  Downloaded rayon v1.12.0
  Downloaded enumn v0.1.14
  Downloaded erased-serde v0.4.10
  Downloaded rangemap v1.8.0
  Downloaded rayon-core v1.13.0
  Downloaded raw-cpuid v11.6.0
  Downloaded ref-cast v1.0.27
  Downloaded reborrow v0.5.5
  Downloaded ref-cast-impl v1.0.27
  Downloaded exr v1.74.2
  Downloaded filetime v0.2.29
  Downloaded find-msvc-tools v0.1.12
  Downloaded flate2 v1.1.10
  Downloaded float-cmp v0.9.0
  Downloaded float-ord v0.3.2
  Downloaded float_next_after v1.0.0
  Downloaded fluent-uri v0.1.4
  Downloaded flume v0.12.0
  Downloaded font-types v0.11.3
  Downloaded futures v0.3.34
  Downloaded font-types v0.12.5
  Downloaded fontconfig-parser v0.5.8
  Downloaded fontdb v0.23.0
  Downloaded futf v0.1.5
  Downloaded read-fonts v0.37.0
  Downloaded read-fonts v0.41.0
  Downloaded rav1e v0.8.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded rust-embed-impl v8.12.0
  Downloaded resvg v0.46.0
  Downloaded ropey v2.0.0-beta.1
  Downloaded roxmltree v0.20.0
  Downloaded roxmltree v0.21.1
  Downloaded rust-embed-utils v8.12.0
  Downloaded rust-i18n v4.2.2
  Downloaded rgb v0.8.53
  Downloaded rust-embed v8.12.0
  Downloaded rustc-demangle v0.1.28
  Downloaded rust-i18n-macro v4.2.2
  Downloaded rustc-hash v1.1.0
  Downloaded rust-i18n-support v4.2.2
  Downloaded rustybuzz v0.20.1
  Downloaded schemars v1.2.2
  Downloaded scoped-tls v1.0.1
  Downloaded seahash v4.1.0
  Downloaded schemars_derive v1.2.2
  Downloaded sha2 v0.11.0
  Downloaded self_cell v1.3.0
  Downloaded serde_bytes v0.11.19
  Downloaded serde_derive_internals v0.30.0
  Downloaded freetype-sys v0.20.1
  Downloaded futures-executor v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded gif v0.14.2
  Downloaded serde-saphyr v1.2.0
  Downloaded shellexpand v3.1.2
  Downloaded serde_repr v0.1.21
  Downloaded serde_fmt v1.1.0
  Downloaded serde_spanned v0.6.9
  Downloaded serde_spanned v1.1.1
  Downloaded sha1_smol v1.0.1
  Downloaded simd_helpers v0.1.0
  Downloaded simdutf8 v0.1.5
  Downloaded simplecss v0.2.2
  Downloaded slab v0.4.12
  Downloaded smallvec v1.16.0
  Downloaded gpui-pre-util v0.3.4
  Downloaded futures-util v0.3.34
  Downloaded gimli v0.32.3
  Downloaded globset v0.4.20
  Downloaded globwalk v0.8.1
  Downloaded gpu-allocator v0.28.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded spin v0.10.1
  Downloaded glow v0.17.0
  Downloaded gpui-component-macros v0.6.1
  Downloaded gpui-kit v0.6.1
  Downloaded gpui-kit-assets v0.6.1
  Downloaded gpui-pre-collections v0.3.4
  Downloaded gpui-pre-macros v0.3.4
  Downloaded gpui-pre-refineable v0.3.4
  Downloaded gpui-pre-scheduler v0.3.4
  Downloaded gpui-pre-shared-string v0.3.4
  Downloaded gpui-pre-sum-tree v0.3.4
  Downloaded gpui-pre-zlog v0.3.4
  Downloaded smol_str v0.3.6
  Downloaded gpui-pre-derive-refineable v0.3.4
  Downloaded gpui-pre-http-client v0.3.4
  Downloaded gpui-pre-perf v0.3.4
  Downloaded gpui-pre-platform v0.3.4
  Downloaded gpui-pre-util-macros v0.3.4
  Downloaded gpui-pre-wgpu v0.3.4
  Downloaded slotmap v1.1.1
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded skrifa v0.40.0
  Downloaded skrifa v0.44.0
  Downloaded smol v2.0.2
  Downloaded strict-num v0.1.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded string_cache v0.8.9
  Downloaded str_indices v0.4.4
  Downloaded sval_nested v2.22.0
  Downloaded sval_serde v2.22.0
  Downloaded svgtypes v0.16.1
  Downloaded sval_ref v2.22.0
  Downloaded svg_fmt v0.4.5
  Downloaded sys-locale v0.3.2
  Downloaded gpui-pre-linux v0.3.4
  Downloaded tendril v0.4.3
  Downloaded syn v3.0.5
  Downloaded sysinfo v0.31.4
  Downloaded taffy v0.13.0
  Downloaded swash v0.2.10
  Downloaded tiny-skia-path v0.11.4
  Downloaded gpui-base v0.6.1
  Downloaded gpui-component v0.6.1
  Downloaded tinyvec v1.13.2
  Downloaded toml_datetime v0.6.11
  Downloaded toml_edit v0.22.27
  Downloaded toml v1.1.6+spec-1.1.0
